[H[2J[3Jbash: line 1: set: -/: invalid option
set: usage: set [-abefhkmnptuvxBCHP] [-o option-name] [--] [arg ...]
RUNNING: dataset=, task=, model_variant=best_model.pt
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:40 - HospitalMortalityDataset(len=43,047, patient_num=26,768, vocab_size=4,411) initialized in 0s.
2025-11-25 12:08:51.388 | INFO     | ethos.inference.run_inference:main:44 - Stop tokens: HOSPITAL_DISCHARGE, MEDS_DEATH, TIMELINE_END
2025-11-25 12:08:51.389 | INFO     | ethos.inference.run_inference:main:45 - Time limit: 730 days, 12:00:00
2025-11-25 12:08:51.389 | INFO     | ethos.inference.run_inference:main:48 - Number of samples: 43,047 (100.00%). Number of repetitions: 100
2025-11-25 12:08:51.391 | INFO     | ethos.inference.run_inference:main:65 - Results will be saved to 'results/hospital_mortality_default/rep_size_100_2025-11-25_12-08-17'

Progress:   0%|          | 0/4304700 [00:00<?, ?samples/s]
Progress:   0%|          | 0/4304700 [00:36<?, ?samples/s, total generated tokens: 6, 0 tokens/s]
Progress:   0%|          | 1/4304700 [00:36<43969:41:27, 36.77s/samples, total generated tokens: 6, 0 tokens/s]
Progress:   0%|          | 1/4304700 [00:36<43969:41:27, 36.77s/samples, total generated tokens: 8, 0 tokens/s]
Progress:   0%|          | 2/4304700 [00:36<20913:07:22, 17.49s/samples, total generated tokens: 8, 0 tokens/s]
Progress:   0%|          | 2/4304700 [00:36<20913:07:22, 17.49s/samples, total generated tokens: 11, 0 tokens/s]
Progress:   0%|          | 3/4304700 [00:36<20913:07:04, 17.49s/samples, total generated tokens: 14, 0 tokens/s]
Progress:   0%|          | 4/4304700 [00:36<20913:06:47, 17.49s/samples, total generated tokens: 17, 0 tokens/s]
Progress:   0%|          | 5/4304700 [00:36<20913:06:29, 17.49s/samples, total generated tokens: 20, 1 tokens/s]
Progress:   0%|          | 6/4304700 [00:36<20913:06:12, 17.49s/samples, total generated tokens: 23, 1 tokens/s]
Progress:   0%|          | 7/4304700 [00:36<20913:05:54, 17.49s/samples, total generated tokens: 26, 1 tokens/s]
Progress:   0%|          | 8/4304700 [00:36<20913:05:37, 17.49s/samples, total generated tokens: 29, 1 tokens/s]
Progress:   0%|          | 9/4304700 [00:36<20913:05:19, 17.49s/samples, total generated tokens: 32, 1 tokens/s]
Progress:   0%|          | 10/4304700 [00:36<20913:05:02, 17.49s/samples, total generated tokens: 35, 1 tokens/s]
Progress:   0%|          | 11/4304700 [00:36<20913:04:44, 17.49s/samples, total generated tokens: 38, 1 tokens/s]
Progress:   0%|          | 12/4304700 [00:36<20913:04:27, 17.49s/samples, total generated tokens: 41, 1 tokens/s]
Progress:   0%|          | 13/4304700 [00:36<20913:04:09, 17.49s/samples, total generated tokens: 44, 1 tokens/s]
Progress:   0%|          | 14/4304700 [00:36<20913:03:52, 17.49s/samples, total generated tokens: 47, 1 tokens/s]
Progress:   0%|          | 15/4304700 [00:36<20913:03:34, 17.49s/samples, total generated tokens: 50, 1 tokens/s]
Progress:   0%|          | 16/4304700 [00:36<20913:03:17, 17.49s/samples, total generated tokens: 53, 1 tokens/s]
Progress:   0%|          | 17/4304700 [00:36<20913:02:59, 17.49s/samples, total generated tokens: 56, 2 tokens/s]
Progress:   0%|          | 18/4304700 [00:36<20913:02:42, 17.49s/samples, total generated tokens: 59, 2 tokens/s]
Progress:   0%|          | 19/4304700 [00:36<20913:02:24, 17.49s/samples, total generated tokens: 62, 2 tokens/s]
Progress:   0%|          | 20/4304700 [00:36<20913:02:07, 17.49s/samples, total generated tokens: 65, 2 tokens/s]
Progress:   0%|          | 21/4304700 [00:36<20913:01:49, 17.49s/samples, total generated tokens: 68, 2 tokens/s]
Progress:   0%|          | 22/4304700 [00:36<20913:01:32, 17.49s/samples, total generated tokens: 71, 2 tokens/s]
Progress:   0%|          | 23/4304700 [00:36<20913:01:14, 17.49s/samples, total generated tokens: 74, 2 tokens/s]
Progress:   0%|          | 24/4304700 [00:36<20913:00:57, 17.49s/samples, total generated tokens: 77, 2 tokens/s]
Progress:   0%|          | 25/4304700 [00:37<20913:00:39, 17.49s/samples, total generated tokens: 92, 2 tokens/s]
Progress:   0%|          | 26/4304700 [00:37<1399:18:14,  1.17s/samples, total generated tokens: 92, 2 tokens/s] 
Progress:   0%|          | 26/4304700 [00:37<1399:18:14,  1.17s/samples, total generated tokens: 131, 4 tokens/s]
Progress:   0%|          | 27/4304700 [00:37<1399:18:13,  1.17s/samples, total generated tokens: 172, 5 tokens/s]
Progress:   0%|          | 28/4304700 [00:37<1399:18:12,  1.17s/samples, total generated tokens: 180, 5 tokens/s]
Progress:   0%|          | 29/4304700 [00:37<1399:18:11,  1.17s/samples, total generated tokens: 188, 5 tokens/s]
Progress:   0%|          | 30/4304700 [00:37<1399:18:09,  1.17s/samples, total generated tokens: 196, 5 tokens/s]
Progress:   0%|          | 31/4304700 [00:37<1399:18:08,  1.17s/samples, total generated tokens: 218, 6 tokens/s]
Progress:   0%|          | 32/4304700 [00:37<1399:18:07,  1.17s/samples, total generated tokens: 268, 7 tokens/s]
Progress:   0%|          | 33/4304700 [00:37<1399:18:06,  1.17s/samples, total generated tokens: 321, 9 tokens/s]
Progress:   0%|          | 34/4304700 [00:37<1047:58:19,  1.14samples/s, total generated tokens: 321, 9 tokens/s]
Progress:   0%|          | 34/4304700 [00:37<1047:58:19,  1.14samples/s, total generated tokens: 324, 9 tokens/s]
Progress:   0%|          | 35/4304700 [00:37<1047:58:18,  1.14samples/s, total generated tokens: 327, 9 tokens/s]
Progress:   0%|          | 36/4304700 [00:37<1047:58:17,  1.14samples/s, total generated tokens: 330, 9 tokens/s]
Progress:   0%|          | 37/4304700 [00:37<1047:58:16,  1.14samples/s, total generated tokens: 386, 10 tokens/s]
Progress:   0%|          | 38/4304700 [00:37<1047:58:15,  1.14samples/s, total generated tokens: 442, 12 tokens/s]
Progress:   0%|          | 39/4304700 [00:37<1047:58:14,  1.14samples/s, total generated tokens: 500, 13 tokens/s]
Progress:   0%|          | 40/4304700 [00:37<1047:58:13,  1.14samples/s, total generated tokens: 513, 14 tokens/s]
Progress:   0%|          | 41/4304700 [00:37<1047:58:13,  1.14samples/s, total generated tokens: 572, 15 tokens/s]
Progress:   0%|          | 42/4304700 [00:37<1047:58:12,  1.14samples/s, total generated tokens: 575, 15 tokens/s]
Progress:   0%|          | 43/4304700 [00:37<796:47:34,  1.50samples/s, total generated tokens: 575, 15 tokens/s] 
Progress:   0%|          | 43/4304700 [00:37<796:47:34,  1.50samples/s, total generated tokens: 578, 15 tokens/s]
Progress:   0%|          | 44/4304700 [00:37<796:47:33,  1.50samples/s, total generated tokens: 581, 16 tokens/s]
Progress:   0%|          | 45/4304700 [00:37<796:47:33,  1.50samples/s, total generated tokens: 584, 16 tokens/s]
Progress:   0%|          | 46/4304700 [00:37<796:47:32,  1.50samples/s, total generated tokens: 587, 16 tokens/s]
Progress:   0%|          | 47/4304700 [00:37<796:47:31,  1.50samples/s, total generated tokens: 590, 16 tokens/s]
Progress:   0%|          | 48/4304700 [00:37<796:47:31,  1.50samples/s, total generated tokens: 593, 16 tokens/s]
Progress:   0%|          | 49/4304700 [00:37<796:47:30,  1.50samples/s, total generated tokens: 596, 16 tokens/s]
Progress:   0%|          | 50/4304700 [00:37<796:47:29,  1.50samples/s, total generated tokens: 599, 16 tokens/s]
Progress:   0%|          | 51/4304700 [00:37<796:47:29,  1.50samples/s, total generated tokens: 602, 16 tokens/s]
Progress:   0%|          | 52/4304700 [00:37<796:47:28,  1.50samples/s, total generated tokens: 605, 16 tokens/s]
Progress:   0%|          | 53/4304700 [00:37<796:47:27,  1.50samples/s, total generated tokens: 608, 16 tokens/s]
Progress:   0%|          | 54/4304700 [00:37<796:47:27,  1.50samples/s, total generated tokens: 674, 18 tokens/s]
Progress:   0%|          | 55/4304700 [00:37<796:47:26,  1.50samples/s, total generated tokens: 752, 20 tokens/s]
Progress:   0%|          | 56/4304700 [00:37<578:17:18,  2.07samples/s, total generated tokens: 752, 20 tokens/s]
Progress:   0%|          | 56/4304700 [00:37<578:17:18,  2.07samples/s, total generated tokens: 832, 22 tokens/s]
Progress:   0%|          | 57/4304700 [00:37<578:17:18,  2.07samples/s, total generated tokens: 913, 24 tokens/s]
Progress:   0%|          | 58/4304700 [00:37<578:17:17,  2.07samples/s, total generated tokens: 994, 26 tokens/s]
Progress:   0%|          | 59/4304700 [00:37<578:17:17,  2.07samples/s, total generated tokens: 1077, 29 tokens/s]
Progress:   0%|          | 60/4304700 [00:37<578:17:17,  2.07samples/s, total generated tokens: 1082, 29 tokens/s]
Progress:   0%|          | 61/4304700 [00:37<578:17:16,  2.07samples/s, total generated tokens: 1087, 29 tokens/s]
Progress:   0%|          | 62/4304700 [00:37<578:17:16,  2.07samples/s, total generated tokens: 1178, 31 tokens/s]
Progress:   0%|          | 63/4304700 [00:37<499:18:37,  2.39samples/s, total generated tokens: 1178, 31 tokens/s]
Progress:   0%|          | 63/4304700 [00:37<499:18:37,  2.39samples/s, total generated tokens: 1275, 34 tokens/s]
Progress:   0%|          | 64/4304700 [00:37<499:18:36,  2.39samples/s, total generated tokens: 1281, 34 tokens/s]
Progress:   0%|          | 65/4304700 [00:37<499:18:36,  2.39samples/s, total generated tokens: 1287, 34 tokens/s]
Progress:   0%|          | 66/4304700 [00:37<499:18:36,  2.39samples/s, total generated tokens: 1293, 34 tokens/s]
Progress:   0%|          | 67/4304700 [00:37<499:18:35,  2.39samples/s, total generated tokens: 1394, 37 tokens/s]
Progress:   0%|          | 68/4304700 [00:37<499:18:35,  2.39samples/s, total generated tokens: 1500, 39 tokens/s]
Progress:   0%|          | 69/4304700 [00:38<499:18:34,  2.39samples/s, total generated tokens: 1608, 42 tokens/s]
Progress:   0%|          | 70/4304700 [00:38<435:56:42,  2.74samples/s, total generated tokens: 1608, 42 tokens/s]
Progress:   0%|          | 70/4304700 [00:38<435:56:42,  2.74samples/s, total generated tokens: 1718, 45 tokens/s]
Progress:   0%|          | 71/4304700 [00:38<435:56:41,  2.74samples/s, total generated tokens: 1793, 47 tokens/s]
Progress:   0%|          | 72/4304700 [00:38<435:56:41,  2.74samples/s, total generated tokens: 1800, 47 tokens/s]
Progress:   0%|          | 73/4304700 [00:38<435:56:40,  2.74samples/s, total generated tokens: 1807, 47 tokens/s]
Progress:   0%|          | 74/4304700 [00:38<435:56:40,  2.74samples/s, total generated tokens: 1814, 48 tokens/s]
Progress:   0%|          | 75/4304700 [00:38<435:56:40,  2.74samples/s, total generated tokens: 1821, 48 tokens/s]
Progress:   0%|          | 76/4304700 [00:38<435:56:39,  2.74samples/s, total generated tokens: 1934, 51 tokens/s]
Progress:   0%|          | 77/4304700 [00:38<435:56:39,  2.74samples/s, total generated tokens: 2048, 54 tokens/s]
Progress:   0%|          | 78/4304700 [00:38<435:56:39,  2.74samples/s, total generated tokens: 2128, 56 tokens/s]
Progress:   0%|          | 79/4304700 [00:38<366:51:53,  3.26samples/s, total generated tokens: 2128, 56 tokens/s]
Progress:   0%|          | 79/4304700 [00:38<366:51:53,  3.26samples/s, total generated tokens: 2135, 56 tokens/s]
Progress:   0%|          | 80/4304700 [00:38<366:51:52,  3.26samples/s, total generated tokens: 2143, 56 tokens/s]
Progress:   0%|          | 81/4304700 [00:38<366:51:52,  3.26samples/s, total generated tokens: 2151, 56 tokens/s]
Progress:   0%|          | 82/4304700 [00:38<366:51:52,  3.26samples/s, total generated tokens: 2159, 56 tokens/s]
Progress:   0%|          | 83/4304700 [00:38<366:51:52,  3.26samples/s, total generated tokens: 2167, 57 tokens/s]
Progress:   0%|          | 84/4304700 [00:38<366:51:51,  3.26samples/s, total generated tokens: 2202, 58 tokens/s]
Progress:   0%|          | 85/4304700 [00:38<329:59:03,  3.62samples/s, total generated tokens: 2202, 58 tokens/s]
Progress:   0%|          | 85/4304700 [00:38<329:59:03,  3.62samples/s, total generated tokens: 2330, 61 tokens/s]
